WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Training:   2%|▏         | 10/618 [00:37<36:30,  3.60s/it]
                                                          

Training:   2%|▏         | 10/618 [00:41<36:30,  3.60s/it]
Training:   2%|▏         | 11/618 [00:41<36:18,  3.59s/it]
                                                          

Training:   2%|▏         | 11/618 [00:44<36:18,  3.59s/it]
Training:   2%|▏         | 12/618 [00:44<36:10,  3.58s/it]
                                                          

Training:   2%|▏         | 12/618 [00:48<36:10,  3.58s/it]
Training:   2%|▏         | 13/618 [00:48<36:13,  3.59s/it]
                                                          

Training:   2%|▏         | 13/618 [00:51<36:13,  3.59s/it]
Training:   2%|▏         | 14/618 [00:51<36:06,  3.59s/it]
                                                          

Training:   2%|▏         | 14/618 [00:55<36:06,  3.59s/it]
Training:   2%|▏         | 15/618 [00:55<36:04,  3.59s/it]
                                                          

Training:   2%|▏         | 15/618 [00:59<36:04,  3.59s/it]
Training:   3%|▎         | 16/618 [00:59<36:01,  3.59s/it]
                                                          

Training:   3%|▎         | 16/618 [01:02<36:01,  3.59s/it]
Training:   3%|▎         | 17/618 [01:02<35:54,  3.58s/it]
                                                          

Training:   3%|▎         | 17/618 [01:06<35:54,  3.58s/it]
Training:   3%|▎         | 18/618 [01:06<35:49,  3.58s/it]
                                                          

Training:   3%|▎         | 18/618 [01:09<35:49,  3.58s/it]
Training:   3%|▎         | 19/618 [01:09<35:53,  3.60s/it]
                                                          

Training:   3%|▎         | 19/618 [01:13<35:53,  3.60s/it]
Training:   3%|▎         | 20/618 [01:13<35:55,  3.61s/it]
                                                          

Training:   3%|▎         | 20/618 [01:17<35:55,  3.61s/it]
Training:   3%|▎         | 21/618 [01:17<35:49,  3.60s/it]
                                                          

Training:   3%|▎         | 21/618 [01:20<35:49,  3.60s/it]
Training:   4%|▎         | 22/618 [01:20<35:45,  3.60s/it]
                                                          

Training:   4%|▎         | 22/618 [01:24<35:45,  3.60s/it]
Training:   4%|▎         | 23/618 [01:24<35:35,  3.59s/it]
                                                          

Training:   4%|▎         | 23/618 [01:27<35:35,  3.59s/it]
Training:   4%|▍         | 24/618 [01:27<35:32,  3.59s/it]
                                                          

Training:   4%|▍         | 24/618 [01:31<35:32,  3.59s/it]
Training:   4%|▍         | 25/618 [01:31<35:37,  3.60s/it]
                                                          

Training:   4%|▍         | 25/618 [01:34<35:37,  3.60s/it]
Training:   4%|▍         | 26/618 [01:34<35:26,  3.59s/it]
                                                          

Training:   4%|▍         | 26/618 [01:38<35:26,  3.59s/it]
Training:   4%|▍         | 27/618 [01:38<35:22,  3.59s/it]
                                                          

Training:   4%|▍         | 27/618 [01:42<35:22,  3.59s/it]
Training:   5%|▍         | 28/618 [01:42<35:20,  3.59s/it]
                                                          

Training:   5%|▍         | 28/618 [01:45<35:20,  3.59s/it]
Training:   5%|▍         | 29/618 [01:45<35:08,  3.58s/it]
                                                          

Training:   5%|▍         | 29/618 [01:49<35:08,  3.58s/it]
Training:   5%|▍         | 30/618 [01:49<35:06,  3.58s/it]
                                                          

Training:   5%|▍         | 30/618 [01:52<35:06,  3.58s/it]
Training:   5%|▌         | 31/618 [01:52<35:05,  3.59s/it]
                                                          

Training:   5%|▌         | 31/618 [01:56<35:05,  3.59s/it]
Training:   5%|▌         | 32/618 [01:56<35:04,  3.59s/it]
                                                          

Training:   5%|▌         | 32/618 [02:00<35:04,  3.59s/it]
Training:   5%|▌         | 33/618 [02:00<34:59,  3.59s/it]
                                                          

Training:   5%|▌         | 33/618 [02:03<34:59,  3.59s/it]
Training:   6%|▌         | 34/618 [02:03<34:50,  3.58s/it]
                                                          

Training:   6%|▌         | 34/618 [02:07<34:50,  3.58s/it]
Training:   6%|▌         | 35/618 [02:07<34:48,  3.58s/it]
                                                          

Training:   6%|▌         | 35/618 [02:10<34:48,  3.58s/it]
Training:   6%|▌         | 36/618 [02:10<34:46,  3.59s/it]
                                                          

Training:   6%|▌         | 36/618 [02:14<34:46,  3.59s/it]
Training:   6%|▌         | 37/618 [02:14<34:42,  3.58s/it]
                                                          

Training:   6%|▌         | 37/618 [02:17<34:42,  3.58s/it]
Training:   6%|▌         | 38/618 [02:17<34:38,  3.58s/it]
                                                          

Training:   6%|▌         | 38/618 [02:21<34:38,  3.58s/it]
Training:   6%|▋         | 39/618 [02:21<34:33,  3.58s/it]
                                                          

Training:   6%|▋         | 39/618 [02:25<34:33,  3.58s/it]
Training:   6%|▋         | 40/618 [02:25<34:35,  3.59s/it]
                                                          

Training:   6%|▋         | 40/618 [02:28<34:35,  3.59s/it]
Training:   7%|▋         | 41/618 [02:28<34:31,  3.59s/it]
                                                          

Training:   7%|▋         | 41/618 [02:32<34:31,  3.59s/it]
Training:   7%|▋         | 42/618 [02:32<34:30,  3.59s/it]
                                                          

Training:   7%|▋         | 42/618 [02:35<34:30,  3.59s/it]
Training:   7%|▋         | 43/618 [02:35<34:21,  3.59s/it]
                                                          

Training:   7%|▋         | 43/618 [02:39<34:21,  3.59s/it]
Training:   7%|▋         | 44/618 [02:39<34:19,  3.59s/it]
                                                          

Training:   7%|▋         | 44/618 [02:43<34:19,  3.59s/it]
Training:   7%|▋         | 45/618 [02:43<34:16,  3.59s/it]
                                                          

Training:   7%|▋         | 45/618 [02:46<34:16,  3.59s/it]
Training:   7%|▋         | 46/618 [02:46<34:08,  3.58s/it]
                                                          

Training:   7%|▋         | 46/618 [02:50<34:08,  3.58s/it]
Training:   8%|▊         | 47/618 [02:50<34:04,  3.58s/it]
                                                          

Training:   8%|▊         | 47/618 [02:53<34:04,  3.58s/it]
Training:   8%|▊         | 48/618 [02:53<33:58,  3.58s/it]
                                                          

Training:   8%|▊         | 48/618 [02:57<33:58,  3.58s/it]
Training:   8%|▊         | 49/618 [02:57<33:52,  3.57s/it]
                                                          

Training:   8%|▊         | 49/618 [03:00<33:52,  3.57s/it]
Training:   8%|▊         | 50/618 [03:00<33:46,  3.57s/it]
                                                          

Training:   8%|▊         | 50/618 [03:04<33:46,  3.57s/it]
Training:   8%|▊         | 51/618 [03:04<33:47,  3.58s/it]
                                                          

Training:   8%|▊         | 51/618 [03:08<33:47,  3.58s/it]
Training:   8%|▊         | 52/618 [03:08<33:50,  3.59s/it]
                                                          

Training:   8%|▊         | 52/618 [03:11<33:50,  3.59s/it]
