WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  66%|██████▌   | 537/811 [32:07<16:22,  3.59s/it]
                                                           

Training:  66%|██████▌   | 537/811 [32:09<16:22,  3.59s/it]
Training:  66%|██████▋   | 538/811 [32:09<16:20,  3.59s/it]
                                                           

Training:  66%|██████▋   | 538/811 [32:11<16:20,  3.59s/it]
                                                           

Training:  66%|██████▋   | 538/811 [32:13<16:20,  3.59s/it]
Training:  66%|██████▋   | 539/811 [32:13<16:16,  3.59s/it]
                                                           

Training:  66%|██████▋   | 539/811 [32:15<16:16,  3.59s/it]
                                                           

Training:  66%|██████▋   | 539/811 [32:16<16:16,  3.59s/it]
Training:  67%|██████▋   | 540/811 [32:16<16:11,  3.59s/it]
                                                           

Training:  67%|██████▋   | 540/811 [32:18<16:11,  3.59s/it]
                                                           

Training:  67%|██████▋   | 540/811 [32:20<16:11,  3.59s/it]
Training:  67%|██████▋   | 541/811 [32:20<16:09,  3.59s/it]
                                                           

Training:  67%|██████▋   | 541/811 [32:22<16:09,  3.59s/it]
                                                           

Training:  67%|██████▋   | 541/811 [32:23<16:09,  3.59s/it]
Training:  67%|██████▋   | 542/811 [32:23<16:06,  3.59s/it]
                                                           

Training:  67%|██████▋   | 542/811 [32:25<16:06,  3.59s/it]
                                                           

Training:  67%|██████▋   | 542/811 [32:27<16:06,  3.59s/it]
Training:  67%|██████▋   | 543/811 [32:27<16:03,  3.59s/it]
                                                           

Training:  67%|██████▋   | 543/811 [32:29<16:03,  3.59s/it]
                                                           

Training:  67%|██████▋   | 543/811 [32:31<16:03,  3.59s/it]
Training:  67%|██████▋   | 544/811 [32:31<15:58,  3.59s/it]
                                                           

Training:  67%|██████▋   | 544/811 [32:32<15:58,  3.59s/it]
                                                           

Training:  67%|██████▋   | 544/811 [32:34<15:58,  3.59s/it]
Training:  67%|██████▋   | 545/811 [32:34<15:53,  3.59s/it]
                                                           

Training:  67%|██████▋   | 545/811 [32:36<15:53,  3.59s/it]
                                                           

Training:  67%|██████▋   | 545/811 [32:38<15:53,  3.59s/it]
Training:  67%|██████▋   | 546/811 [32:38<15:49,  3.58s/it]
                                                           

Training:  67%|██████▋   | 546/811 [32:40<15:49,  3.58s/it]
                                                           

Training:  67%|██████▋   | 546/811 [32:41<15:49,  3.58s/it]
Training:  67%|██████▋   | 547/811 [32:41<15:46,  3.58s/it]
                                                           

Training:  67%|██████▋   | 547/811 [32:43<15:46,  3.58s/it]
                                                           

Training:  67%|██████▋   | 547/811 [32:45<15:46,  3.58s/it]
Training:  68%|██████▊   | 548/811 [32:45<15:43,  3.59s/it]
                                                           

Training:  68%|██████▊   | 548/811 [32:47<15:43,  3.59s/it]
                                                           

Training:  68%|██████▊   | 548/811 [32:48<15:43,  3.59s/it]
Training:  68%|██████▊   | 549/811 [32:48<15:39,  3.59s/it]
                                                           

Training:  68%|██████▊   | 549/811 [32:50<15:39,  3.59s/it]
                                                           

Training:  68%|██████▊   | 549/811 [32:52<15:39,  3.59s/it]
Training:  68%|██████▊   | 550/811 [32:52<15:37,  3.59s/it]
                                                           

Training:  68%|██████▊   | 550/811 [32:54<15:37,  3.59s/it]
                                                           

Training:  68%|██████▊   | 550/811 [32:56<15:37,  3.59s/it]
Training:  68%|██████▊   | 551/811 [32:56<15:34,  3.59s/it]
                                                           

Training:  68%|██████▊   | 551/811 [32:58<15:34,  3.59s/it]
                                                           

Training:  68%|██████▊   | 551/811 [32:59<15:34,  3.59s/it]
Training:  68%|██████▊   | 552/811 [32:59<15:29,  3.59s/it]
                                                           

Training:  68%|██████▊   | 552/811 [33:01<15:29,  3.59s/it]
                                                           

Training:  68%|██████▊   | 552/811 [33:03<15:29,  3.59s/it]
Training:  68%|██████▊   | 553/811 [33:03<15:24,  3.58s/it]
                                                           

Training:  68%|██████▊   | 553/811 [33:05<15:24,  3.58s/it]
                                                           

Training:  68%|██████▊   | 553/811 [33:06<15:24,  3.58s/it]
Training:  68%|██████▊   | 554/811 [33:06<15:22,  3.59s/it]
                                                           

Training:  68%|██████▊   | 554/811 [33:08<15:22,  3.59s/it]
                                                           

Training:  68%|██████▊   | 554/811 [33:10<15:22,  3.59s/it]
Training:  68%|██████▊   | 555/811 [33:10<15:17,  3.58s/it]
                                                           

Training:  68%|██████▊   | 555/811 [33:12<15:17,  3.58s/it]
                                                           

Training:  68%|██████▊   | 555/811 [33:14<15:17,  3.58s/it]
Training:  69%|██████▊   | 556/811 [33:14<15:13,  3.58s/it]
                                                           

Training:  69%|██████▊   | 556/811 [33:16<15:13,  3.58s/it]
                                                           

Training:  69%|██████▊   | 556/811 [33:17<15:13,  3.58s/it]
Training:  69%|██████▊   | 557/811 [33:17<15:08,  3.58s/it]
                                                           

Training:  69%|██████▊   | 557/811 [33:19<15:08,  3.58s/it]
                                                           

Training:  69%|██████▊   | 557/811 [33:21<15:08,  3.58s/it]
Training:  69%|██████▉   | 558/811 [33:21<15:06,  3.58s/it]
                                                           

Training:  69%|██████▉   | 558/811 [33:23<15:06,  3.58s/it]
