WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing: 100%|██████████| 1875/1875 [12:28<00:00,  2.57it/s]
Testing: 100%|██████████| 1875/1875 [12:28<00:00,  2.51it/s]

Training:   0%|          | 0/689 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/689 [00:04<?, ?it/s]
Training:   0%|          | 1/689 [00:04<48:47,  4.26s/it]
                                                         

Training:   0%|          | 1/689 [00:07<48:47,  4.26s/it]
Training:   0%|          | 2/689 [00:07<44:12,  3.86s/it]
                                                         

Training:   0%|          | 2/689 [00:11<44:12,  3.86s/it]
Training:   0%|          | 3/689 [00:11<42:34,  3.72s/it]
                                                         

Training:   0%|          | 3/689 [00:14<42:34,  3.72s/it]
Training:   1%|          | 4/689 [00:14<41:51,  3.67s/it]
                                                         

Training:   1%|          | 4/689 [00:18<41:51,  3.67s/it]
Training:   1%|          | 5/689 [00:18<41:26,  3.64s/it]
                                                         

Training:   1%|          | 5/689 [00:22<41:26,  3.64s/it]
Training:   1%|          | 6/689 [00:22<41:06,  3.61s/it]
                                                         

Training:   1%|          | 6/689 [00:25<41:06,  3.61s/it]
Training:   1%|          | 7/689 [00:25<40:56,  3.60s/it]
                                                         

Training:   1%|          | 7/689 [00:29<40:56,  3.60s/it]
Training:   1%|          | 8/689 [00:29<40:43,  3.59s/it]
                                                         

Training:   1%|          | 8/689 [00:32<40:43,  3.59s/it]
Training:   1%|▏         | 9/689 [00:32<40:37,  3.59s/it]
                                                         

Training:   1%|▏         | 9/689 [00:36<40:37,  3.59s/it]
Training:   1%|▏         | 10/689 [00:36<40:30,  3.58s/it]
                                                          

Training:   1%|▏         | 10/689 [00:39<40:30,  3.58s/it]
Training:   2%|▏         | 11/689 [00:39<40:27,  3.58s/it]
                                                          

Training:   2%|▏         | 11/689 [00:43<40:27,  3.58s/it]
Training:   2%|▏         | 12/689 [00:43<40:18,  3.57s/it]
                                                          

Training:   2%|▏         | 12/689 [00:47<40:18,  3.57s/it]
Training:   2%|▏         | 13/689 [00:47<40:17,  3.58s/it]
                                                          

Training:   2%|▏         | 13/689 [00:50<40:17,  3.58s/it]
Training:   2%|▏         | 14/689 [00:50<40:15,  3.58s/it]
                                                          

Training:   2%|▏         | 14/689 [00:54<40:15,  3.58s/it]
Training:   2%|▏         | 15/689 [00:54<40:09,  3.58s/it]
                                                          

Training:   2%|▏         | 15/689 [00:57<40:09,  3.58s/it]
Training:   2%|▏         | 16/689 [00:57<40:07,  3.58s/it]
                                                          

Training:   2%|▏         | 16/689 [01:01<40:07,  3.58s/it]
Training:   2%|▏         | 17/689 [01:01<40:05,  3.58s/it]
                                                          

Training:   2%|▏         | 17/689 [01:05<40:05,  3.58s/it]
Training:   3%|▎         | 18/689 [01:05<40:02,  3.58s/it]
                                                          

Training:   3%|▎         | 18/689 [01:08<40:02,  3.58s/it]
Training:   3%|▎         | 19/689 [01:08<39:54,  3.57s/it]
                                                          

Training:   3%|▎         | 19/689 [01:12<39:54,  3.57s/it]
Training:   3%|▎         | 20/689 [01:12<39:52,  3.58s/it]
                                                          

Training:   3%|▎         | 20/689 [01:15<39:52,  3.58s/it]
Training:   3%|▎         | 21/689 [01:15<39:46,  3.57s/it]
                                                          

Training:   3%|▎         | 21/689 [01:19<39:46,  3.57s/it]
Training:   3%|▎         | 22/689 [01:19<39:41,  3.57s/it]
                                                          

Training:   3%|▎         | 22/689 [01:22<39:41,  3.57s/it]
Training:   3%|▎         | 23/689 [01:22<39:40,  3.57s/it]
                                                          

Training:   3%|▎         | 23/689 [01:26<39:40,  3.57s/it]
Training:   3%|▎         | 24/689 [01:26<39:39,  3.58s/it]
                                                          

Training:   3%|▎         | 24/689 [01:30<39:39,  3.58s/it]
Training:   4%|▎         | 25/689 [01:30<39:36,  3.58s/it]
                                                          

Training:   4%|▎         | 25/689 [01:33<39:36,  3.58s/it]
Training:   4%|▍         | 26/689 [01:33<39:28,  3.57s/it]
                                                          

Training:   4%|▍         | 26/689 [01:37<39:28,  3.57s/it]
Training:   4%|▍         | 27/689 [01:37<39:22,  3.57s/it]
                                                          

Training:   4%|▍         | 27/689 [01:40<39:22,  3.57s/it]
Training:   4%|▍         | 28/689 [01:40<39:21,  3.57s/it]
                                                          

Training:   4%|▍         | 28/689 [01:44<39:21,  3.57s/it]
Training:   4%|▍         | 29/689 [01:44<39:20,  3.58s/it]
                                                          

Training:   4%|▍         | 29/689 [01:47<39:20,  3.58s/it]
Training:   4%|▍         | 30/689 [01:47<39:15,  3.57s/it]
                                                          

Training:   4%|▍         | 30/689 [01:51<39:15,  3.57s/it]
Training:   4%|▍         | 31/689 [01:51<39:14,  3.58s/it]
                                                          

Training:   4%|▍         | 31/689 [01:55<39:14,  3.58s/it]
Training:   5%|▍         | 32/689 [01:55<39:06,  3.57s/it]
                                                          

Training:   5%|▍         | 32/689 [01:58<39:06,  3.57s/it]
Training:   5%|▍         | 33/689 [01:58<39:02,  3.57s/it]
                                                          

Training:   5%|▍         | 33/689 [02:02<39:02,  3.57s/it]
Training:   5%|▍         | 34/689 [02:02<39:01,  3.58s/it]
                                                          

Training:   5%|▍         | 34/689 [02:05<39:01,  3.58s/it]
Training:   5%|▌         | 35/689 [02:05<38:58,  3.58s/it]
                                                          

Training:   5%|▌         | 35/689 [02:09<38:58,  3.58s/it]
Training:   5%|▌         | 36/689 [02:09<38:52,  3.57s/it]
                                                          

Training:   5%|▌         | 36/689 [02:12<38:52,  3.57s/it]
Training:   5%|▌         | 37/689 [02:12<38:48,  3.57s/it]
                                                          

Training:   5%|▌         | 37/689 [02:16<38:48,  3.57s/it]
Training:   6%|▌         | 38/689 [02:16<38:46,  3.57s/it]
                                                          

Training:   6%|▌         | 38/689 [02:20<38:46,  3.57s/it]
Training:   6%|▌         | 39/689 [02:20<38:41,  3.57s/it]
                                                          

Training:   6%|▌         | 39/689 [02:23<38:41,  3.57s/it]
Training:   6%|▌         | 40/689 [02:23<38:35,  3.57s/it]
                                                          

Training:   6%|▌         | 40/689 [02:27<38:35,  3.57s/it]
Training:   6%|▌         | 41/689 [02:27<38:34,  3.57s/it]
                                                          

Training:   6%|▌         | 41/689 [02:30<38:34,  3.57s/it]
Training:   6%|▌         | 42/689 [02:30<38:30,  3.57s/it]
                                                          

Training:   6%|▌         | 42/689 [02:34<38:30,  3.57s/it]
Training:   6%|▌         | 43/689 [02:34<38:24,  3.57s/it]
                                                          

Training:   6%|▌         | 43/689 [02:37<38:24,  3.57s/it]
Training:   6%|▋         | 44/689 [02:37<38:17,  3.56s/it]
                                                          

Training:   6%|▋         | 44/689 [02:41<38:17,  3.56s/it]
Training:   7%|▋         | 45/689 [02:41<38:17,  3.57s/it]
                                                          

Training:   7%|▋         | 45/689 [02:45<38:17,  3.57s/it]
Training:   7%|▋         | 46/689 [02:45<38:11,  3.56s/it]
                                                          

Training:   7%|▋         | 46/689 [02:48<38:11,  3.56s/it]
Training:   7%|▋         | 47/689 [02:48<38:06,  3.56s/it]
                                                          

Training:   7%|▋         | 47/689 [02:52<38:06,  3.56s/it]
Training:   7%|▋         | 48/689 [02:52<38:04,  3.56s/it]
                                                          

Training:   7%|▋         | 48/689 [02:55<38:04,  3.56s/it]
Training:   7%|▋         | 49/689 [02:55<37:58,  3.56s/it]
                                                          

Training:   7%|▋         | 49/689 [02:59<37:58,  3.56s/it]
Training:   7%|▋         | 50/689 [02:59<37:54,  3.56s/it]
                                                          

Training:   7%|▋         | 50/689 [03:02<37:54,  3.56s/it]
Training:   7%|▋         | 51/689 [03:02<37:53,  3.56s/it]
                                                          

Training:   7%|▋         | 51/689 [03:06<37:53,  3.56s/it]
Training:   8%|▊         | 52/689 [03:06<37:49,  3.56s/it]
                                                          

Training:   8%|▊         | 52/689 [03:09<37:49,  3.56s/it]
Training:   8%|▊         | 53/689 [03:09<37:46,  3.56s/it]
                                                          

Training:   8%|▊         | 53/689 [03:13<37:46,  3.56s/it]
Training:   8%|▊         | 54/689 [03:13<37:46,  3.57s/it]
                                                          

Training:   8%|▊         | 54/689 [03:17<37:46,  3.57s/it]
Training:   8%|▊         | 55/689 [03:17<37:40,  3.57s/it]
                                                          

Training:   8%|▊         | 55/689 [03:20<37:40,  3.57s/it]
Training:   8%|▊         | 56/689 [03:20<37:40,  3.57s/it]
                                                          

Training:   8%|▊         | 56/689 [03:24<37:40,  3.57s/it]
Training:   8%|▊         | 57/689 [03:24<37:34,  3.57s/it]
                                                          

Training:   8%|▊         | 57/689 [03:27<37:34,  3.57s/it]
Training:   8%|▊         | 58/689 [03:27<37:29,  3.56s/it]
                                                          

Training:   8%|▊         | 58/689 [03:31<37:29,  3.56s/it]
Training:   9%|▊         | 59/689 [03:31<37:28,  3.57s/it]
                                                          

Training:   9%|▊         | 59/689 [03:34<37:28,  3.57s/it]
Training:   9%|▊         | 60/689 [03:34<37:23,  3.57s/it]
                                                          

Training:   9%|▊         | 60/689 [03:38<37:23,  3.57s/it]
Training:   9%|▉         | 61/689 [03:38<37:20,  3.57s/it]
                                                          

Training:   9%|▉         | 61/689 [03:42<37:20,  3.57s/it]
Training:   9%|▉         | 62/689 [03:42<37:14,  3.56s/it]
                                                          

Training:   9%|▉         | 62/689 [03:45<37:14,  3.56s/it]
Training:   9%|▉         | 63/689 [03:45<37:12,  3.57s/it]
                                                          

Training:   9%|▉         | 63/689 [03:49<37:12,  3.57s/it]
Training:   9%|▉         | 64/689 [03:49<37:12,  3.57s/it]
                                                          

Training:   9%|▉         | 64/689 [03:52<37:12,  3.57s/it]
Training:   9%|▉         | 65/689 [03:52<37:11,  3.58s/it]
                                                          

Training:   9%|▉         | 65/689 [03:56<37:11,  3.58s/it]
Training:  10%|▉         | 66/689 [03:56<37:09,  3.58s/it]
                                                          

Training:  10%|▉         | 66/689 [03:59<37:09,  3.58s/it]
Training:  10%|▉         | 67/689 [03:59<37:03,  3.57s/it]
                                                          

Training:  10%|▉         | 67/689 [04:03<37:03,  3.57s/it]
Training:  10%|▉         | 68/689 [04:03<36:57,  3.57s/it]
                                                          

Training:  10%|▉         | 68/689 [04:07<36:57,  3.57s/it]
Training:  10%|█         | 69/689 [04:07<36:51,  3.57s/it]
                                                          

Training:  10%|█         | 69/689 [04:10<36:51,  3.57s/it]
Training:  10%|█         | 70/689 [04:10<36:45,  3.56s/it]
                                                          

Training:  10%|█         | 70/689 [04:14<36:45,  3.56s/it]
Training:  10%|█         | 71/689 [04:14<36:42,  3.56s/it]
                                                          

Training:  10%|█         | 71/689 [04:17<36:42,  3.56s/it]
Training:  10%|█         | 72/689 [04:17<36:41,  3.57s/it]
                                                          

Training:  10%|█         | 72/689 [04:21<36:41,  3.57s/it]
Training:  11%|█         | 73/689 [04:21<36:40,  3.57s/it]
                                                          

Training:  11%|█         | 73/689 [04:24<36:40,  3.57s/it]
Training:  11%|█         | 74/689 [04:24<36:34,  3.57s/it]
                                                          

Training:  11%|█         | 74/689 [04:28<36:34,  3.57s/it]
Training:  11%|█         | 75/689 [04:28<36:30,  3.57s/it]
                                                          

Training:  11%|█         | 75/689 [04:32<36:30,  3.57s/it]
Training:  11%|█         | 76/689 [04:32<36:24,  3.56s/it]
                                                          

Training:  11%|█         | 76/689 [04:35<36:24,  3.56s/it]
Training:  11%|█         | 77/689 [04:35<36:22,  3.57s/it]
                                                          

Training:  11%|█         | 77/689 [04:39<36:22,  3.57s/it]
Training:  11%|█▏        | 78/689 [04:39<36:16,  3.56s/it]
                                                          

Training:  11%|█▏        | 78/689 [04:42<36:16,  3.56s/it]
Training:  11%|█▏        | 79/689 [04:42<36:15,  3.57s/it]
                                                          

Training:  11%|█▏        | 79/689 [04:46<36:15,  3.57s/it]
Training:  12%|█▏        | 80/689 [04:46<36:15,  3.57s/it]
                                                          

Training:  12%|█▏        | 80/689 [04:49<36:15,  3.57s/it]
Training:  12%|█▏        | 81/689 [04:49<36:14,  3.58s/it]
                                                          

Training:  12%|█▏        | 81/689 [04:53<36:14,  3.58s/it]
Training:  12%|█▏        | 82/689 [04:53<36:08,  3.57s/it]
                                                          

Training:  12%|█▏        | 82/689 [04:57<36:08,  3.57s/it]
Training:  12%|█▏        | 83/689 [04:57<36:01,  3.57s/it]
                                                          

Training:  12%|█▏        | 83/689 [05:00<36:01,  3.57s/it]
Training:  12%|█▏        | 84/689 [05:00<35:55,  3.56s/it]
                                                          

Training:  12%|█▏        | 84/689 [05:04<35:55,  3.56s/it]
Training:  12%|█▏        | 85/689 [05:04<35:51,  3.56s/it]
                                                          

Training:  12%|█▏        | 85/689 [05:07<35:51,  3.56s/it]
Training:  12%|█▏        | 86/689 [05:07<35:49,  3.56s/it]
                                                          

Training:  12%|█▏        | 86/689 [05:11<35:49,  3.56s/it]
Training:  13%|█▎        | 87/689 [05:11<35:48,  3.57s/it]
                                                          

Training:  13%|█▎        | 87/689 [05:14<35:48,  3.57s/it]
Training:  13%|█▎        | 88/689 [05:14<35:44,  3.57s/it]
                                                          

Training:  13%|█▎        | 88/689 [05:18<35:44,  3.57s/it]
Training:  13%|█▎        | 89/689 [05:18<35:41,  3.57s/it]
                                                          

Training:  13%|█▎        | 89/689 [05:21<35:41,  3.57s/it]
Training:  13%|█▎        | 90/689 [05:21<35:37,  3.57s/it]
                                                          

Training:  13%|█▎        | 90/689 [05:25<35:37,  3.57s/it]
Training:  13%|█▎        | 91/689 [05:25<35:36,  3.57s/it]
                                                          

Training:  13%|█▎        | 91/689 [05:29<35:36,  3.57s/it]
Training:  13%|█▎        | 92/689 [05:29<35:32,  3.57s/it]
                                                          

Training:  13%|█▎        | 92/689 [05:32<35:32,  3.57s/it]
Training:  13%|█▎        | 93/689 [05:32<35:25,  3.57s/it]
                                                          

Training:  13%|█▎        | 93/689 [05:36<35:25,  3.57s/it]
Training:  14%|█▎        | 94/689 [05:36<35:19,  3.56s/it]
                                                          

Training:  14%|█▎        | 94/689 [05:39<35:19,  3.56s/it]
Training:  14%|█▍        | 95/689 [05:39<35:19,  3.57s/it]
                                                          
