WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  37%|███▋      | 192/513 [11:27<19:01,  3.56s/it]
Training:  38%|███▊      | 193/513 [11:27<18:59,  3.56s/it]
                                                           

Training:  38%|███▊      | 193/513 [11:29<18:59,  3.56s/it]
                                                           

Training:  38%|███▊      | 193/513 [11:30<18:59,  3.56s/it]
Training:  38%|███▊      | 194/513 [11:30<18:55,  3.56s/it]
                                                           

Training:  38%|███▊      | 194/513 [11:32<18:55,  3.56s/it]
                                                           

Training:  38%|███▊      | 194/513 [11:34<18:55,  3.56s/it]
Training:  38%|███▊      | 195/513 [11:34<18:52,  3.56s/it]
                                                           

Training:  38%|███▊      | 195/513 [11:36<18:52,  3.56s/it]
                                                           

Training:  38%|███▊      | 195/513 [11:37<18:52,  3.56s/it]
Training:  38%|███▊      | 196/513 [11:37<18:46,  3.56s/it]
                                                           

Training:  38%|███▊      | 196/513 [11:39<18:46,  3.56s/it]
                                                           

Training:  38%|███▊      | 196/513 [11:41<18:46,  3.56s/it]
Training:  38%|███▊      | 197/513 [11:41<18:43,  3.55s/it]
                                                           

Training:  38%|███▊      | 197/513 [11:43<18:43,  3.55s/it]
                                                           

Training:  38%|███▊      | 197/513 [11:45<18:43,  3.55s/it]
Training:  39%|███▊      | 198/513 [11:45<18:40,  3.56s/it]
                                                           

Training:  39%|███▊      | 198/513 [11:47<18:40,  3.56s/it]
                                                           

Training:  39%|███▊      | 198/513 [11:48<18:40,  3.56s/it]
Training:  39%|███▉      | 199/513 [11:48<18:36,  3.56s/it]
                                                           

Training:  39%|███▉      | 199/513 [11:50<18:36,  3.56s/it]
                                                           

Training:  39%|███▉      | 199/513 [11:52<18:36,  3.56s/it]
Training:  39%|███▉      | 200/513 [11:52<18:33,  3.56s/it]
                                                           

Training:  39%|███▉      | 200/513 [11:54<18:33,  3.56s/it]
                                                           

Training:  39%|███▉      | 200/513 [11:55<18:33,  3.56s/it]
Training:  39%|███▉      | 201/513 [11:55<18:29,  3.56s/it]
                                                           

Training:  39%|███▉      | 201/513 [11:57<18:29,  3.56s/it]
                                                           

Training:  39%|███▉      | 201/513 [11:59<18:29,  3.56s/it]
Training:  39%|███▉      | 202/513 [11:59<18:24,  3.55s/it]
                                                           

Training:  39%|███▉      | 202/513 [12:01<18:24,  3.55s/it]
                                                           

Training:  39%|███▉      | 202/513 [12:02<18:24,  3.55s/it]
Training:  40%|███▉      | 203/513 [12:02<18:22,  3.56s/it]
                                                           

Training:  40%|███▉      | 203/513 [12:04<18:22,  3.56s/it]
                                                           

Training:  40%|███▉      | 203/513 [12:06<18:22,  3.56s/it]
Training:  40%|███▉      | 204/513 [12:06<18:18,  3.56s/it]
                                                           

Training:  40%|███▉      | 204/513 [12:08<18:18,  3.56s/it]
                                                           

Training:  40%|███▉      | 204/513 [12:09<18:18,  3.56s/it]
Training:  40%|███▉      | 205/513 [12:09<18:16,  3.56s/it]
                                                           

Training:  40%|███▉      | 205/513 [12:11<18:16,  3.56s/it]
                                                           

Training:  40%|███▉      | 205/513 [12:13<18:16,  3.56s/it]
Training:  40%|████      | 206/513 [12:13<18:11,  3.56s/it]
                                                           

Training:  40%|████      | 206/513 [12:15<18:11,  3.56s/it]
                                                           

Training:  40%|████      | 206/513 [12:17<18:11,  3.56s/it]
Training:  40%|████      | 207/513 [12:17<18:09,  3.56s/it]
                                                           

Training:  40%|████      | 207/513 [12:19<18:09,  3.56s/it]
                                                           

Training:  40%|████      | 207/513 [12:20<18:09,  3.56s/it]
Training:  41%|████      | 208/513 [12:20<18:05,  3.56s/it]
                                                           

Training:  41%|████      | 208/513 [12:22<18:05,  3.56s/it]
                                                           

Training:  41%|████      | 208/513 [12:24<18:05,  3.56s/it]
Training:  41%|████      | 209/513 [12:24<18:03,  3.56s/it]
                                                           

Training:  41%|████      | 209/513 [12:26<18:03,  3.56s/it]
                                                           

Training:  41%|████      | 209/513 [12:27<18:03,  3.56s/it]
Training:  41%|████      | 210/513 [12:27<17:59,  3.56s/it]
                                                           

Training:  41%|████      | 210/513 [12:29<17:59,  3.56s/it]
                                                           

Training:  41%|████      | 210/513 [12:31<17:59,  3.56s/it]
Training:  41%|████      | 211/513 [12:31<17:54,  3.56s/it]
                                                           

Training:  41%|████      | 211/513 [12:33<17:54,  3.56s/it]
                                                           

Training:  41%|████      | 211/513 [12:34<17:54,  3.56s/it]
Training:  41%|████▏     | 212/513 [12:34<17:49,  3.55s/it]
                                                           

Training:  41%|████▏     | 212/513 [12:36<17:49,  3.55s/it]
                                                           

Training:  41%|████▏     | 212/513 [12:38<17:49,  3.55s/it]
Training:  42%|████▏     | 213/513 [12:38<17:46,  3.55s/it]
                                                           

Training:  42%|████▏     | 213/513 [12:40<17:46,  3.55s/it]
                                                           

Training:  42%|████▏     | 213/513 [12:41<17:46,  3.55s/it]
Training:  42%|████▏     | 214/513 [12:41<17:42,  3.55s/it]
                                                           

Training:  42%|████▏     | 214/513 [12:43<17:42,  3.55s/it]
                                                           

Training:  42%|████▏     | 214/513 [12:45<17:42,  3.55s/it]
Training:  42%|████▏     | 215/513 [12:45<17:38,  3.55s/it]
                                                           

Training:  42%|████▏     | 215/513 [12:47<17:38,  3.55s/it]
                                                           

Training:  42%|████▏     | 215/513 [12:49<17:38,  3.55s/it]
Training:  42%|████▏     | 216/513 [12:49<17:35,  3.55s/it]
                                                           

Training:  42%|████▏     | 216/513 [12:51<17:35,  3.55s/it]
                                                           

Training:  42%|████▏     | 216/513 [12:52<17:35,  3.55s/it]
Training:  42%|████▏     | 217/513 [12:52<17:33,  3.56s/it]
                                                           

Training:  42%|████▏     | 217/513 [12:54<17:33,  3.56s/it]
                                                           

Training:  42%|████▏     | 217/513 [12:56<17:33,  3.56s/it]
Training:  42%|████▏     | 218/513 [12:56<17:30,  3.56s/it]
                                                           

Training:  42%|████▏     | 218/513 [12:58<17:30,  3.56s/it]
                                                           

Training:  42%|████▏     | 218/513 [12:59<17:30,  3.56s/it]
