WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Training:  32%|███▏      | 203/633 [12:01<25:22,  3.54s/it]
Training:  32%|███▏      | 204/633 [12:01<25:16,  3.54s/it]
                                                           

Training:  32%|███▏      | 204/633 [12:04<25:16,  3.54s/it]
Training:  32%|███▏      | 205/633 [12:04<25:11,  3.53s/it]
                                                           

Training:  32%|███▏      | 205/633 [12:08<25:11,  3.53s/it]
Training:  33%|███▎      | 206/633 [12:08<25:10,  3.54s/it]
                                                           

Training:  33%|███▎      | 206/633 [12:12<25:10,  3.54s/it]
Training:  33%|███▎      | 207/633 [12:12<25:06,  3.54s/it]
                                                           

Training:  33%|███▎      | 207/633 [12:15<25:06,  3.54s/it]
Training:  33%|███▎      | 208/633 [12:15<25:01,  3.53s/it]
                                                           

Training:  33%|███▎      | 208/633 [12:19<25:01,  3.53s/it]
Training:  33%|███▎      | 209/633 [12:19<24:58,  3.53s/it]
                                                           

Training:  33%|███▎      | 209/633 [12:22<24:58,  3.53s/it]
Training:  33%|███▎      | 210/633 [12:22<24:52,  3.53s/it]
                                                           

Training:  33%|███▎      | 210/633 [12:26<24:52,  3.53s/it]
Training:  33%|███▎      | 211/633 [12:26<24:48,  3.53s/it]
                                                           

Training:  33%|███▎      | 211/633 [12:29<24:48,  3.53s/it]
Training:  33%|███▎      | 212/633 [12:29<24:47,  3.53s/it]
                                                           

Training:  33%|███▎      | 212/633 [12:33<24:47,  3.53s/it]
Training:  34%|███▎      | 213/633 [12:33<24:46,  3.54s/it]
                                                           

Training:  34%|███▎      | 213/633 [12:36<24:46,  3.54s/it]
Training:  34%|███▍      | 214/633 [12:36<24:40,  3.53s/it]
                                                           

Training:  34%|███▍      | 214/633 [12:40<24:40,  3.53s/it]
Training:  34%|███▍      | 215/633 [12:40<24:35,  3.53s/it]
                                                           

Training:  34%|███▍      | 215/633 [12:43<24:35,  3.53s/it]
Training:  34%|███▍      | 216/633 [12:43<24:34,  3.54s/it]
                                                           

Training:  34%|███▍      | 216/633 [12:47<24:34,  3.54s/it]
Training:  34%|███▍      | 217/633 [12:47<24:33,  3.54s/it]
                                                           

Training:  34%|███▍      | 217/633 [12:50<24:33,  3.54s/it]
Training:  34%|███▍      | 218/633 [12:50<24:27,  3.54s/it]
                                                           

Training:  34%|███▍      | 218/633 [12:54<24:27,  3.54s/it]
Training:  35%|███▍      | 219/633 [12:54<24:23,  3.54s/it]
                                                           

Training:  35%|███▍      | 219/633 [12:57<24:23,  3.54s/it]
Training:  35%|███▍      | 220/633 [12:57<24:20,  3.54s/it]
                                                           

Training:  35%|███▍      | 220/633 [13:01<24:20,  3.54s/it]
Training:  35%|███▍      | 221/633 [13:01<24:15,  3.53s/it]
                                                           

Training:  35%|███▍      | 221/633 [13:05<24:15,  3.53s/it]
Training:  35%|███▌      | 222/633 [13:05<24:14,  3.54s/it]
                                                           

Training:  35%|███▌      | 222/633 [13:08<24:14,  3.54s/it]
Training:  35%|███▌      | 223/633 [13:08<24:10,  3.54s/it]
                                                           

Training:  35%|███▌      | 223/633 [13:12<24:10,  3.54s/it]
Training:  35%|███▌      | 224/633 [13:12<24:06,  3.54s/it]
                                                           

Training:  35%|███▌      | 224/633 [13:15<24:06,  3.54s/it]
Training:  36%|███▌      | 225/633 [13:15<24:02,  3.54s/it]
                                                           

Training:  36%|███▌      | 225/633 [13:19<24:02,  3.54s/it]
Training:  36%|███▌      | 226/633 [13:19<23:57,  3.53s/it]
                                                           

Training:  36%|███▌      | 226/633 [13:22<23:57,  3.53s/it]
Training:  36%|███▌      | 227/633 [13:22<23:55,  3.53s/it]
                                                           

Training:  36%|███▌      | 227/633 [13:26<23:55,  3.53s/it]
Training:  36%|███▌      | 228/633 [13:26<23:50,  3.53s/it]
                                                           

Training:  36%|███▌      | 228/633 [13:29<23:50,  3.53s/it]
Training:  36%|███▌      | 229/633 [13:29<23:46,  3.53s/it]
                                                           

Training:  36%|███▌      | 229/633 [13:33<23:46,  3.53s/it]
Training:  36%|███▋      | 230/633 [13:33<23:45,  3.54s/it]
                                                           

Training:  36%|███▋      | 230/633 [13:36<23:45,  3.54s/it]
Training:  36%|███▋      | 231/633 [13:36<23:40,  3.53s/it]
                                                           

Training:  36%|███▋      | 231/633 [13:40<23:40,  3.53s/it]
Training:  37%|███▋      | 232/633 [13:40<23:38,  3.54s/it]
                                                           

Training:  37%|███▋      | 232/633 [13:43<23:38,  3.54s/it]
Training:  37%|███▋      | 233/633 [13:43<23:37,  3.54s/it]
                                                           

Training:  37%|███▋      | 233/633 [13:47<23:37,  3.54s/it]
Training:  37%|███▋      | 234/633 [13:47<23:32,  3.54s/it]
                                                           

Training:  37%|███▋      | 234/633 [13:51<23:32,  3.54s/it]
Training:  37%|███▋      | 235/633 [13:51<23:27,  3.54s/it]
                                                           

Training:  37%|███▋      | 235/633 [13:54<23:27,  3.54s/it]
Training:  37%|███▋      | 236/633 [13:54<23:24,  3.54s/it]
                                                           

Training:  37%|███▋      | 236/633 [13:58<23:24,  3.54s/it]
Training:  37%|███▋      | 237/633 [13:58<23:20,  3.54s/it]
                                                           

Training:  37%|███▋      | 237/633 [14:01<23:20,  3.54s/it]
Training:  38%|███▊      | 238/633 [14:01<23:15,  3.53s/it]
                                                           

Training:  38%|███▊      | 238/633 [14:05<23:15,  3.53s/it]
Training:  38%|███▊      | 239/633 [14:05<23:13,  3.54s/it]
                                                           

Training:  38%|███▊      | 239/633 [14:08<23:13,  3.54s/it]
Training:  38%|███▊      | 240/633 [14:08<23:08,  3.53s/it]
                                                           

Training:  38%|███▊      | 240/633 [14:12<23:08,  3.53s/it]
Training:  38%|███▊      | 241/633 [14:12<23:05,  3.53s/it]
                                                           

Training:  38%|███▊      | 241/633 [14:15<23:05,  3.53s/it]
Training:  38%|███▊      | 242/633 [14:15<23:03,  3.54s/it]
                                                           

Training:  38%|███▊      | 242/633 [14:19<23:03,  3.54s/it]
Training:  38%|███▊      | 243/633 [14:19<22:58,  3.54s/it]
                                                           

Training:  38%|███▊      | 243/633 [14:22<22:58,  3.54s/it]
Training:  39%|███▊      | 244/633 [14:22<22:55,  3.54s/it]
                                                           

Training:  39%|███▊      | 244/633 [14:26<22:55,  3.54s/it]
Training:  39%|███▊      | 245/633 [14:26<22:50,  3.53s/it]
                                                           

Training:  39%|███▊      | 245/633 [14:29<22:50,  3.53s/it]
Training:  39%|███▉      | 246/633 [14:29<22:46,  3.53s/it]
                                                           

Training:  39%|███▉      | 246/633 [14:33<22:46,  3.53s/it]
Training:  39%|███▉      | 247/633 [14:33<22:41,  3.53s/it]
                                                           

Training:  39%|███▉      | 247/633 [14:36<22:41,  3.53s/it]
Training:  39%|███▉      | 248/633 [14:36<22:41,  3.54s/it]
                                                           

Training:  39%|███▉      | 248/633 [14:40<22:41,  3.54s/it]
Training:  39%|███▉      | 249/633 [14:40<22:37,  3.54s/it]
                                                           

Training:  39%|███▉      | 249/633 [14:44<22:37,  3.54s/it]
Training:  39%|███▉      | 250/633 [14:44<22:35,  3.54s/it]
                                                           

Training:  39%|███▉      | 250/633 [14:47<22:35,  3.54s/it]
Training:  40%|███▉      | 251/633 [14:47<22:30,  3.54s/it]
                                                           

Training:  40%|███▉      | 251/633 [14:51<22:30,  3.54s/it]
Training:  40%|███▉      | 252/633 [14:51<22:25,  3.53s/it]
                                                           

Training:  40%|███▉      | 252/633 [14:54<22:25,  3.53s/it]
Training:  40%|███▉      | 253/633 [14:54<22:21,  3.53s/it]
                                                           

Training:  40%|███▉      | 253/633 [14:58<22:21,  3.53s/it]
Training:  40%|████      | 254/633 [14:58<22:17,  3.53s/it]
                                                           

Training:  40%|████      | 254/633 [15:01<22:17,  3.53s/it]
Training:  40%|████      | 255/633 [15:01<22:12,  3.53s/it]
                                                           

Training:  40%|████      | 255/633 [15:05<22:12,  3.53s/it]
Training:  40%|████      | 256/633 [15:05<22:12,  3.53s/it]
                                                           

Training:  40%|████      | 256/633 [15:08<22:12,  3.53s/it]
Training:  41%|████      | 257/633 [15:08<22:10,  3.54s/it]
                                                           

Training:  41%|████      | 257/633 [15:12<22:10,  3.54s/it]
Training:  41%|████      | 258/633 [15:12<22:05,  3.53s/it]
                                                           

Training:  41%|████      | 258/633 [15:15<22:05,  3.53s/it]
Training:  41%|████      | 259/633 [15:15<22:01,  3.53s/it]
                                                           

Training:  41%|████      | 259/633 [15:19<22:01,  3.53s/it]
Training:  41%|████      | 260/633 [15:19<21:57,  3.53s/it]
                                                           

Training:  41%|████      | 260/633 [15:22<21:57,  3.53s/it]
Training:  41%|████      | 261/633 [15:22<21:55,  3.54s/it]
                                                           

Training:  41%|████      | 261/633 [15:26<21:55,  3.54s/it]
Training:  41%|████▏     | 262/633 [15:26<21:53,  3.54s/it]
                                                           
