WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  60%|██████    | 464/771 [27:53<18:21,  3.59s/it]
                                                           

Training:  60%|██████    | 464/771 [27:55<18:21,  3.59s/it]
                                                           

Training:  60%|██████    | 464/771 [27:56<18:21,  3.59s/it]
Training:  60%|██████    | 465/771 [27:56<18:19,  3.59s/it]
                                                           

Training:  60%|██████    | 465/771 [27:58<18:19,  3.59s/it]
                                                           

Training:  60%|██████    | 465/771 [28:00<18:19,  3.59s/it]
Training:  60%|██████    | 466/771 [28:00<18:16,  3.60s/it]
                                                           

Training:  60%|██████    | 466/771 [28:02<18:16,  3.60s/it]
                                                           

Training:  60%|██████    | 466/771 [28:03<18:16,  3.60s/it]
Training:  61%|██████    | 467/771 [28:03<18:12,  3.59s/it]
                                                           

Training:  61%|██████    | 467/771 [28:05<18:12,  3.59s/it]
                                                           

Training:  61%|██████    | 467/771 [28:07<18:12,  3.59s/it]
Training:  61%|██████    | 468/771 [28:07<18:07,  3.59s/it]
                                                           

Training:  61%|██████    | 468/771 [28:09<18:07,  3.59s/it]
                                                           

Training:  61%|██████    | 468/771 [28:11<18:07,  3.59s/it]
Training:  61%|██████    | 469/771 [28:11<18:02,  3.58s/it]
                                                           

Training:  61%|██████    | 469/771 [28:13<18:02,  3.58s/it]
                                                           

Training:  61%|██████    | 469/771 [28:14<18:02,  3.58s/it]
Training:  61%|██████    | 470/771 [28:14<17:57,  3.58s/it]
                                                           

Training:  61%|██████    | 470/771 [28:16<17:57,  3.58s/it]
                                                           

Training:  61%|██████    | 470/771 [28:18<17:57,  3.58s/it]
Training:  61%|██████    | 471/771 [28:18<17:55,  3.58s/it]
                                                           

Training:  61%|██████    | 471/771 [28:20<17:55,  3.58s/it]
                                                           

Training:  61%|██████    | 471/771 [28:21<17:55,  3.58s/it]
Training:  61%|██████    | 472/771 [28:21<17:53,  3.59s/it]
                                                           

Training:  61%|██████    | 472/771 [28:23<17:53,  3.59s/it]
                                                           

Training:  61%|██████    | 472/771 [28:25<17:53,  3.59s/it]
Training:  61%|██████▏   | 473/771 [28:25<17:48,  3.59s/it]
                                                           

Training:  61%|██████▏   | 473/771 [28:27<17:48,  3.59s/it]
                                                           

Training:  61%|██████▏   | 473/771 [28:29<17:48,  3.59s/it]
Training:  61%|██████▏   | 474/771 [28:29<17:43,  3.58s/it]
                                                           

Training:  61%|██████▏   | 474/771 [28:31<17:43,  3.58s/it]
                                                           

Training:  61%|██████▏   | 474/771 [28:32<17:43,  3.58s/it]
Training:  62%|██████▏   | 475/771 [28:32<17:38,  3.57s/it]
                                                           

Training:  62%|██████▏   | 475/771 [28:34<17:38,  3.57s/it]
                                                           

Training:  62%|██████▏   | 475/771 [28:36<17:38,  3.57s/it]
Training:  62%|██████▏   | 476/771 [28:36<17:35,  3.58s/it]
                                                           

Training:  62%|██████▏   | 476/771 [28:38<17:35,  3.58s/it]
                                                           

Training:  62%|██████▏   | 476/771 [28:39<17:35,  3.58s/it]
Training:  62%|██████▏   | 477/771 [28:39<17:31,  3.58s/it]
                                                           

Training:  62%|██████▏   | 477/771 [28:41<17:31,  3.58s/it]
                                                           

Training:  62%|██████▏   | 477/771 [28:43<17:31,  3.58s/it]
Training:  62%|██████▏   | 478/771 [28:43<17:27,  3.58s/it]
                                                           

Training:  62%|██████▏   | 478/771 [28:45<17:27,  3.58s/it]
                                                           

Training:  62%|██████▏   | 478/771 [28:46<17:27,  3.58s/it]
Training:  62%|██████▏   | 479/771 [28:46<17:23,  3.57s/it]
                                                           

Training:  62%|██████▏   | 479/771 [28:48<17:23,  3.57s/it]
                                                           

Training:  62%|██████▏   | 479/771 [28:49<17:23,  3.57s/it]
Training:  62%|██████▏   | 480/771 [28:49<15:46,  3.25s/it]
                                                           

Training:  62%|██████▏   | 480/771 [28:55<15:46,  3.25s/it]
                                                           
