WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Evaluating Training Data:   8%|▊         | 103/1313 [00:22<04:11,  4.82it/s]
Evaluating Training Data:   8%|▊         | 104/1313 [00:22<04:11,  4.81it/s]
Evaluating Training Data:   8%|▊         | 105/1313 [00:22<04:11,  4.81it/s]
Evaluating Training Data:   8%|▊         | 106/1313 [00:22<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 107/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 108/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 109/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 110/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 111/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   9%|▊         | 112/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▊         | 113/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▊         | 114/1313 [00:24<04:08,  4.82it/s]
Evaluating Training Data:   9%|▉         | 115/1313 [00:24<04:10,  4.78it/s]
Evaluating Training Data:   9%|▉         | 116/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▉         | 117/1313 [00:25<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 118/1313 [00:25<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 119/1313 [00:25<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 120/1313 [00:25<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 121/1313 [00:25<04:07,  4.82it/s]
Evaluating Training Data:   9%|▉         | 122/1313 [00:26<04:07,  4.80it/s]
Evaluating Training Data:   9%|▉         | 123/1313 [00:26<04:07,  4.80it/s]
Evaluating Training Data:   9%|▉         | 124/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:  10%|▉         | 125/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:  10%|▉         | 126/1313 [00:26<04:06,  4.81it/s]
Evaluating Training Data:  10%|▉         | 127/1313 [00:27<04:05,  4.83it/s]
Evaluating Training Data:  10%|▉         | 128/1313 [00:27<04:07,  4.79it/s]
Evaluating Training Data:  10%|▉         | 129/1313 [00:27<04:06,  4.81it/s]
Evaluating Training Data:  10%|▉         | 130/1313 [00:27<04:06,  4.81it/s]
Evaluating Training Data:  10%|▉         | 131/1313 [00:28<04:05,  4.81it/s]
Evaluating Training Data:  10%|█         | 132/1313 [00:28<04:05,  4.81it/s]
Evaluating Training Data:  10%|█         | 133/1313 [00:28<04:05,  4.80it/s]
Evaluating Training Data:  10%|█         | 134/1313 [00:28<04:05,  4.81it/s]
Evaluating Training Data:  10%|█         | 135/1313 [00:28<04:05,  4.81it/s]
Evaluating Training Data:  10%|█         | 136/1313 [00:29<04:04,  4.81it/s]
Evaluating Training Data:  10%|█         | 137/1313 [00:29<04:04,  4.80it/s]
Evaluating Training Data:  11%|█         | 138/1313 [00:29<04:04,  4.81it/s]
Evaluating Training Data:  11%|█         | 139/1313 [00:29<04:04,  4.81it/s]
Evaluating Training Data:  11%|█         | 140/1313 [00:29<04:02,  4.83it/s]
Evaluating Training Data:  11%|█         | 141/1313 [00:30<04:04,  4.79it/s]
Evaluating Training Data:  11%|█         | 142/1313 [00:30<04:03,  4.80it/s]
Evaluating Training Data:  11%|█         | 143/1313 [00:30<04:03,  4.80it/s]
Evaluating Training Data:  11%|█         | 144/1313 [00:30<04:03,  4.81it/s]
Evaluating Training Data:  11%|█         | 145/1313 [00:30<04:03,  4.81it/s]
Evaluating Training Data:  11%|█         | 146/1313 [00:31<04:02,  4.81it/s]
Evaluating Training Data:  11%|█         | 147/1313 [00:31<04:02,  4.81it/s]
Evaluating Training Data:  11%|█▏        | 148/1313 [00:31<04:02,  4.81it/s]
Evaluating Training Data:  11%|█▏        | 149/1313 [00:31<04:02,  4.81it/s]
Evaluating Training Data:  11%|█▏        | 150/1313 [00:31<04:01,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 151/1313 [00:32<04:01,  4.80it/s]
Evaluating Training Data:  12%|█▏        | 152/1313 [00:32<04:01,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 153/1313 [00:32<04:03,  4.76it/s]
Evaluating Training Data:  12%|█▏        | 154/1313 [00:32<04:01,  4.80it/s]
Evaluating Training Data:  12%|█▏        | 155/1313 [00:33<04:00,  4.82it/s]
Evaluating Training Data:  12%|█▏        | 156/1313 [00:33<04:00,  4.82it/s]
Evaluating Training Data:  12%|█▏        | 157/1313 [00:33<04:00,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 158/1313 [00:33<04:00,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 159/1313 [00:33<03:59,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 160/1313 [00:34<03:59,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 161/1313 [00:34<03:59,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 162/1313 [00:34<03:59,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 163/1313 [00:34<03:59,  4.81it/s]
Evaluating Training Data:  12%|█▏        | 164/1313 [00:34<03:59,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 165/1313 [00:35<03:58,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 166/1313 [00:35<03:59,  4.79it/s]
Evaluating Training Data:  13%|█▎        | 167/1313 [00:35<03:58,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 168/1313 [00:35<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 169/1313 [00:35<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 170/1313 [00:36<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 171/1313 [00:36<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 172/1313 [00:36<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 173/1313 [00:36<03:57,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 174/1313 [00:36<03:56,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 175/1313 [00:37<03:56,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 176/1313 [00:37<03:56,  4.81it/s]
Evaluating Training Data:  13%|█▎        | 177/1313 [00:37<03:56,  4.81it/s]
Evaluating Training Data:  14%|█▎        | 178/1313 [00:37<03:55,  4.81it/s]
Evaluating Training Data:  14%|█▎        | 179/1313 [00:38<03:57,  4.77it/s]
Evaluating Training Data:  14%|█▎        | 180/1313 [00:38<03:55,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 181/1313 [00:38<03:54,  4.82it/s]
Evaluating Training Data:  14%|█▍        | 182/1313 [00:38<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 183/1313 [00:38<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 184/1313 [00:39<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 185/1313 [00:39<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 186/1313 [00:39<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 187/1313 [00:39<03:54,  4.80it/s]
Evaluating Training Data:  14%|█▍        | 188/1313 [00:39<03:53,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 189/1313 [00:40<03:53,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 190/1313 [00:40<03:53,  4.80it/s]
Evaluating Training Data:  15%|█▍        | 191/1313 [00:40<03:52,  4.82it/s]
Evaluating Training Data:  15%|█▍        | 192/1313 [00:40<03:54,  4.79it/s]
Evaluating Training Data:  15%|█▍        | 193/1313 [00:40<03:52,  4.81it/s]
Evaluating Training Data:  15%|█▍        | 194/1313 [00:41<03:52,  4.81it/s]
Evaluating Training Data:  15%|█▍        | 195/1313 [00:41<03:52,  4.81it/s]
Evaluating Training Data:  15%|█▍        | 196/1313 [00:41<03:52,  4.81it/s]
Evaluating Training Data:  15%|█▌        | 197/1313 [00:41<03:51,  4.81it/s]
Evaluating Training Data:  15%|█▌        | 198/1313 [00:41<03:51,  4.82it/s]
Evaluating Training Data:  15%|█▌        | 199/1313 [00:42<03:51,  4.80it/s]
Evaluating Training Data:  15%|█▌        | 200/1313 [00:42<03:51,  4.80it/s]
Evaluating Training Data:  15%|█▌        | 201/1313 [00:42<03:51,  4.81it/s]
Evaluating Training Data:  15%|█▌        | 202/1313 [00:42<03:51,  4.81it/s]
Evaluating Training Data:  15%|█▌        | 203/1313 [00:42<03:50,  4.81it/s]
Evaluating Training Data:  16%|█▌        | 204/1313 [00:43<03:49,  4.82it/s]
Evaluating Training Data:  16%|█▌        | 205/1313 [00:43<03:51,  4.79it/s]
Evaluating Training Data:  16%|█▌        | 206/1313 [00:43<03:50,  4.80it/s]
Evaluating Training Data:  16%|█▌        | 207/1313 [00:43<03:49,  4.81it/s]
Evaluating Training Data:  16%|█▌        | 208/1313 [00:44<03:49,  4.81it/s]
Evaluating Training Data:  16%|█▌        | 209/1313 [00:44<03:49,  4.80it/s]
Evaluating Training Data:  16%|█▌        | 210/1313 [00:44<03:49,  4.81it/s]
Evaluating Training Data:  16%|█▌        | 211/1313 [00:44<03:49,  4.81it/s]
Evaluating Training Data:  16%|█▌        | 212/1313 [00:44<03:49,  4.80it/s]
Evaluating Training Data:  16%|█▌        | 213/1313 [00:45<03:48,  4.81it/s]
Evaluating Training Data:  16%|█▋        | 214/1313 [00:45<03:48,  4.81it/s]
Evaluating Training Data:  16%|█▋        | 215/1313 [00:45<03:48,  4.81it/s]
Evaluating Training Data:  16%|█▋        | 216/1313 [00:45<03:48,  4.80it/s]
Evaluating Training Data:  17%|█▋        | 217/1313 [00:45<03:46,  4.84it/s]
Evaluating Training Data:  17%|█▋        | 218/1313 [00:46<03:48,  4.80it/s]
Evaluating Training Data:  17%|█▋        | 219/1313 [00:46<03:47,  4.80it/s]
Evaluating Training Data:  17%|█▋        | 220/1313 [00:46<03:47,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 221/1313 [00:46<03:47,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 222/1313 [00:46<03:47,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 223/1313 [00:47<03:46,  4.80it/s]
Evaluating Training Data:  17%|█▋        | 224/1313 [00:47<03:46,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 225/1313 [00:47<03:46,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 226/1313 [00:47<03:46,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 227/1313 [00:47<03:45,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 228/1313 [00:48<03:45,  4.81it/s]
Evaluating Training Data:  17%|█▋        | 229/1313 [00:48<03:45,  4.80it/s]
Evaluating Training Data:  18%|█▊        | 230/1313 [00:48<03:46,  4.77it/s]
Evaluating Training Data:  18%|█▊        | 231/1313 [00:48<03:44,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 232/1313 [00:49<03:44,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 233/1313 [00:49<03:44,  4.82it/s]
Evaluating Training Data:  18%|█▊        | 234/1313 [00:49<03:43,  4.82it/s]
Evaluating Training Data:  18%|█▊        | 235/1313 [00:49<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 236/1313 [00:49<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 237/1313 [00:50<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 238/1313 [00:50<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 239/1313 [00:50<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 240/1313 [00:50<03:43,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 241/1313 [00:50<03:42,  4.81it/s]
Evaluating Training Data:  18%|█▊        | 242/1313 [00:51<03:42,  4.81it/s]
Evaluating Training Data:  19%|█▊        | 243/1313 [00:51<03:44,  4.77it/s]
Evaluating Training Data:  19%|█▊        | 244/1313 [00:51<03:42,  4.81it/s]
Evaluating Training Data:  19%|█▊        | 245/1313 [00:51<03:41,  4.82it/s]
Evaluating Training Data:  19%|█▊        | 246/1313 [00:51<03:41,  4.81it/s]
Evaluating Training Data:  19%|█▉        | 247/1313 [00:52<03:41,  4.82it/s]
Evaluating Training Data:  19%|█▉        | 248/1313 [00:52<03:41,  4.81it/s]
Evaluating Training Data:  19%|█▉        | 249/1313 [00:52<03:41,  4.81it/s]
Evaluating Training Data:  19%|█▉        | 250/1313 [00:52<03:41,  4.81it/s]
